name,price,size_mm,color,rpm,airflow_cfm,noise_level_db,pwm,original_price
Lian Li Uni Fan SL-Infinity 3-Pack,0.4919868819998764,0.4210526315789473,Black,0.1548014621644285,0.0005027230689479,0.3119468851377357,True,84.0
Lian Li Uni Fan SL-Infinity 3-Pack,0.4919868819998764,0.4210526315789473,Black,0.1548014621644285,0.0005027230689479,0.3119468851377357,True,83.9
Corsair iCUE SP120 RGB ELITE 3-Pack,0.3434193428624467,0.4210526315789473,Black / White,0.0961538461538461,0.0041659917874238,0.3119468851377357,True,59.99
Lian Li Uni Fan SL-Infinity 3-Pack,0.4913681084091332,0.4210526315789473,White,0.1548014621644285,0.0005027230689479,0.3119468851377357,True,84.0
Lian Li Uni Fan SL-Infinity 3-Pack,0.4913681084091332,0.4210526315789473,White,0.1548014621644285,0.0005027230689479,0.3119468851377357,True,83.9
Noctua NF-A12x25 PWM chromax.black.swap,0.1884784357403626,0.4210526315789473,Black,0.1314102564102564,0.0004923106260614,0.2707692307692308,True,34.95
Lian Li Uni Fan SL-Infinity,0.1577872656395025,0.4210526315789473,Black,0.1548014621644285,0.0005027230689479,0.3119468851377357,True,29.99
Lian Li Uni Fan SL-Infinity,0.1577872656395025,0.4210526315789473,Black,0.1548014621644285,0.0005027230689479,0.3119468851377357,True,26.99
Lian Li Uni Fan SL-Infinity,0.1577872656395025,0.4210526315789473,Black,0.1548014621644285,0.0005027230689479,0.3119468851377357,True,29.99
Lian Li Uni Fan SL-Infinity,0.1577872656395025,0.4210526315789473,Black,0.1548014621644285,0.0005027230689479,0.3119468851377357,True,29.99
Lian Li UNI FAN SL V2 3-Pack,0.4857372687333705,0.4210526315789473,White / Silver,0.1185897435897435,0.0005302601079864,0.3723076923076923,True,82.99
Lian Li UNI FAN SL V2 3-Pack,0.4857372687333705,0.4210526315789473,White / Silver,0.1185897435897435,0.0005302601079864,0.3723076923076923,True,77.99
ARCTIC P12 PST 5-Pack,0.1887259451766599,0.4210526315789473,Black,0.1025641025641025,0.0004596964454501,0.2692307692307692,True,34.99
Lian Li UNI FAN SL-INF Reverse Blade,0.1932429923890848,0.4210526315789473,White / Black,0.1217948717948718,0.0005225153157569,0.4153846153846154,True,35.72
Lian Li UNI FAN SL-INF Reverse Blade,0.1932429923890848,0.4210526315789473,White / Black,0.1217948717948718,0.0005225153157569,0.4153846153846154,True,29.99
Lian Li UNI FAN SL-INF Reverse Blade,0.1932429923890848,0.4210526315789473,White / Black,0.1217948717948718,0.0005225153157569,0.4153846153846154,True,29.85
Lian Li UNI FAN SL-INF Reverse Blade,0.1932429923890848,0.4210526315789473,White / Black,0.1217948717948718,0.0005225153157569,0.4153846153846154,True,29.18
Lian Li Uni Fan SL-Infinity,0.1392240579172081,0.4210526315789473,White,0.1548014621644285,0.0005027230689479,0.3119468851377357,True,29.99
Lian Li Uni Fan SL-Infinity,0.1392240579172081,0.4210526315789473,White,0.1548014621644285,0.0005027230689479,0.3119468851377357,True,26.99
Lian Li Uni Fan SL-Infinity,0.1392240579172081,0.4210526315789473,White,0.1548014621644285,0.0005027230689479,0.3119468851377357,True,29.99
Lian Li Uni Fan SL-Infinity,0.1392240579172081,0.4210526315789473,White,0.1548014621644285,0.0005027230689479,0.3119468851377357,True,29.99
Corsair iCUE LINK QX120 RGB Starter Kit 3-Pack,0.7456221768454924,0.4210526315789473,Black,0.158974358974359,0.0041659917874238,0.3119468851377357,True,124.99
Corsair iCUE LINK QX120 RGB Starter Kit 3-Pack,0.7456221768454924,0.4210526315789473,Black,0.158974358974359,0.0041659917874238,0.3119468851377357,True,159.99
Lian Li UNI FAN SL-INF Reverse Blade,0.1577872656395025,0.4210526315789473,White,0.1217948717948718,0.0005225153157569,0.4153846153846154,True,35.72
Lian Li UNI FAN SL-INF Reverse Blade,0.1577872656395025,0.4210526315789473,White,0.1217948717948718,0.0005225153157569,0.4153846153846154,True,29.99
Lian Li UNI FAN SL-INF Reverse Blade,0.1577872656395025,0.4210526315789473,White,0.1217948717948718,0.0005225153157569,0.4153846153846154,True,29.85
Lian Li UNI FAN SL-INF Reverse Blade,0.1577872656395025,0.4210526315789473,White,0.1217948717948718,0.0005225153157569,0.4153846153846154,True,29.18
Lian Li UNI FAN SL V2 3-Pack,0.4547985891962132,0.4210526315789473,Black / Silver,0.1185897435897435,0.0005302601079864,0.3723076923076923,True,82.99
Lian Li UNI FAN SL V2 3-Pack,0.4547985891962132,0.4210526315789473,Black / Silver,0.1185897435897435,0.0005302601079864,0.3723076923076923,True,77.99
Thermalright TL-C12C X3 3-Pack,0.0458511230740672,0.4210526315789473,Black,0.173076923076923,0.0005446310002347,0.316923076923077,True,11.9
NZXT F120 RGB 3-Pack,0.4507146834973084,0.4210526315789473,White,0.1217948717948718,0.0041659917874238,0.3119468851377357,True,77.33
NZXT F120 RGB 3-Pack,0.4507146834973084,0.4210526315789473,White,0.1217948717948718,0.0041659917874238,0.3119468851377357,True,77.33
NZXT F120 RGB Core,0.1715145297809216,0.4210526315789473,White,0.1217948717948718,0.000653832570672,0.4443076923076923,True,32.20846315789474
NZXT F120 RGB Core,0.1715145297809216,0.4210526315789473,White,0.1217948717948718,0.000653832570672,0.4443076923076923,True,32.20846315789474
Noctua A14 PWM chromax.black.swap,0.1389765484809108,0.5263157894736842,Multicolor,0.0897435897435897,0.0006853280590724,0.3015384615384616,True,26.95
ARCTIC P12,0.0278448115834416,0.4210526315789473,Black,0.1025641025641025,0.0004596964454501,0.3119468851377357,True,8.99
ARCTIC P12,0.0278448115834416,0.4210526315789473,Black,0.1025641025641025,0.0004596964454501,0.3119468851377357,True,8.49
ARCTIC P12,0.0278448115834416,0.4210526315789473,Black,0.1025641025641025,0.0004596964454501,0.3119468851377357,True,9.47
ARCTIC P12,0.0278448115834416,0.4210526315789473,Black,0.1025641025641025,0.0004596964454501,0.3119468851377357,True,12.46
ARCTIC P12,0.0278448115834416,0.4210526315789473,Black,0.1025641025641025,0.0004596964454501,0.3119468851377357,True,10.99
ARCTIC P12,0.0278448115834416,0.4210526315789473,Black,0.1025641025641025,0.0004596964454501,0.3119468851377357,True,11.34
Thermalright TL-C12C-S X3 3-Pack,0.0563083967576263,0.4210526315789473,Black,0.173076923076923,0.0005446310002347,0.316923076923077,True,13.59
Noctua A12x25 PWM,0.1761029639254997,0.4210526315789473,Brown,0.1314102564102564,0.0041659917874238,0.3119468851377357,True,32.95
Corsair iCUE LINK QX120 RGB Starter Kit 3-Pack,0.962192933605594,0.4210526315789473,White,0.158974358974359,0.0041659917874238,0.3119468851377357,True,124.99
Corsair iCUE LINK QX120 RGB Starter Kit 3-Pack,0.962192933605594,0.4210526315789473,White,0.158974358974359,0.0041659917874238,0.3119468851377357,True,159.99
Deepcool FC120-3 IN 1 3-Pack,0.1887259451766599,0.4210526315789473,Black,0.1217948717948718,0.0005079723170146,0.3538461538461538,True,34.99
Corsair ML120 PRO 3-Pack,1.0,0.4210526315789473,Black / White,0.1025641025641025,0.0003822485231541,0.3076923076923077,True,166.1
NZXT F120 RGB 3-Pack,0.4507146834973084,0.4210526315789473,Black,0.1217948717948718,0.0041659917874238,0.3119468851377357,True,77.33
NZXT F120 RGB 3-Pack,0.4507146834973084,0.4210526315789473,Black,0.1217948717948718,0.0041659917874238,0.3119468851377357,True,77.33
be quiet! Silent Wings Pro 4,0.1448548975929707,0.4210526315789473,Black,0.358974358974359,0.0006972034071578,0.4907692307692308,True,27.9
be quiet! Silent Wings Pro 4,0.1448548975929707,0.4210526315789473,Black,0.358974358974359,0.0006972034071578,0.4907692307692308,True,27.9
be quiet! Silent Wings Pro 4,0.1448548975929707,0.4210526315789473,Black,0.358974358974359,0.0006972034071578,0.4907692307692308,True,32.9
be quiet! Silent Wings Pro 4,0.1448548975929707,0.4210526315789473,Black,0.358974358974359,0.0006972034071578,0.4907692307692308,True,33.9
ARCTIC P12 Max,0.0340325474908731,0.4210526315789473,Black,0.1987179487179487,0.0006725921785171,0.3119468851377357,True,9.99
ARCTIC P12 Max,0.0340325474908731,0.4210526315789473,Black,0.1987179487179487,0.0006725921785171,0.3119468851377357,True,14.49
Lian Li Uni Fan SL-Infinity,0.1577872656395025,0.5263157894736842,Black,0.0897435897435897,0.0006008237705228,0.3538461538461538,True,29.99
Lian Li Uni Fan SL-Infinity,0.1577872656395025,0.5263157894736842,Black,0.0897435897435897,0.0006008237705228,0.3538461538461538,True,26.99
Lian Li Uni Fan SL-Infinity,0.1577872656395025,0.5263157894736842,Black,0.0897435897435897,0.0006008237705228,0.3538461538461538,True,29.99
Lian Li Uni Fan SL-Infinity,0.1577872656395025,0.5263157894736842,Black,0.0897435897435897,0.0006008237705228,0.3538461538461538,True,29.99
Thermalright TL-C12CW-S X3 3-Pack,0.0538333023946537,0.4210526315789473,White,0.173076923076923,0.0005446310002347,0.316923076923077,True,13.19
Noctua P12 redux-1700 PWM,0.0709114534991646,0.4210526315789473,Gray,0.1121794871794872,0.0005840433873587,0.3092307692307692,True,15.95
NZXT F120 RGB Core,0.1715145297809216,0.4210526315789473,Black,0.1217948717948718,0.000653832570672,0.4443076923076923,True,32.20846315789474
NZXT F120 RGB Core,0.1715145297809216,0.4210526315789473,Black,0.1217948717948718,0.000653832570672,0.4443076923076923,True,32.20846315789474
Noctua A14 PWM,0.1204133407586164,0.5263157894736842,Brown,0.0897435897435897,0.0592013639095435,0.3119468851377357,True,23.95
Lian Li Uni Fan SL-Infinity,0.1577872656395025,0.5263157894736842,White,0.0897435897435897,0.0006008237705228,0.3538461538461538,True,29.99
Lian Li Uni Fan SL-Infinity,0.1577872656395025,0.5263157894736842,White,0.0897435897435897,0.0006008237705228,0.3538461538461538,True,26.99
Lian Li Uni Fan SL-Infinity,0.1577872656395025,0.5263157894736842,White,0.0897435897435897,0.0006008237705228,0.3538461538461538,True,29.99
Lian Li Uni Fan SL-Infinity,0.1577872656395025,0.5263157894736842,White,0.0897435897435897,0.0006008237705228,0.3538461538461538,True,29.99
ARCTIC P12 Max 5-Pack,0.1949136810840913,0.4210526315789473,Black,0.1987179487179487,0.0006725921785171,0.3119468851377357,True,35.99
Corsair iCUE AR120 Digital RGB 3-Pack,0.2506033042509746,0.4210526315789473,Black,0.1185897435897435,6.780135330778355e-05,0.3119468851377357,True,44.99
Corsair iCUE AR120 Digital RGB 3-Pack,0.2506033042509746,0.4210526315789473,Black,0.1185897435897435,6.780135330778355e-05,0.3119468851377357,True,44.99
Corsair iCUE SP120 RGB ELITE,0.0958480292061135,0.4210526315789473,Black / White,0.0961538461538461,0.0041659917874238,0.3119468851377357,True,19.98
be quiet! Pure Wings 2,0.0334756512592042,0.4210526315789473,Black,0.1025641025641025,0.0004182790176712,0.2338461538461538,True,9.9
be quiet! Pure Wings 2,0.0334756512592042,0.4210526315789473,Black,0.1025641025641025,0.0004182790176712,0.2338461538461538,True,9.9
be quiet! Pure Wings 2,0.0334756512592042,0.4210526315789473,Black,0.1025641025641025,0.0004182790176712,0.2338461538461538,True,7.9
be quiet! Pure Wings 2,0.0334756512592042,0.4210526315789473,Black,0.1025641025641025,0.0004182790176712,0.2338461538461538,True,9.9
be quiet! Pure Wings 2,0.0334756512592042,0.4210526315789473,Black,0.1025641025641025,0.0004182790176712,0.2338461538461538,True,9.9
be quiet! Pure Wings 2,0.0334756512592042,0.4210526315789473,Black,0.1025641025641025,0.0004182790176712,0.2338461538461538,True,9.9
be quiet! Pure Wings 2,0.0334756512592042,0.4210526315789473,Black,0.1025641025641025,0.0004182790176712,0.2338461538461538,True,9.9
be quiet! Pure Wings 2,0.0334756512592042,0.4210526315789473,Black,0.1025641025641025,0.0004182790176712,0.2338461538461538,True,9.9
be quiet! Pure Wings 2,0.0334756512592042,0.4210526315789473,Black,0.1025641025641025,0.0004182790176712,0.2338461538461538,True,18.62
be quiet! Pure Wings 2,0.0334756512592042,0.4210526315789473,Black,0.1025641025641025,0.0004182790176712,0.2338461538461538,True,9.9
be quiet! Pure Wings 2,0.0334756512592042,0.4210526315789473,Black,0.1025641025641025,0.0004182790176712,0.2338461538461538,True,10.9
Corsair iCUE AF120 RGB ELITE 3-Pack,0.444341315512654,0.4210526315789473,Black,0.1442307692307692,0.0041659917874238,0.3119468851377357,True,76.3
Corsair iCUE AF120 RGB ELITE 3-Pack,0.444341315512654,0.4210526315789473,Black,0.1442307692307692,0.0041659917874238,0.3119468851377357,True,89.99
Thermalright TL-C12B-S V3 X3 3-Pack,0.0767279252521502,0.4210526315789473,Black,0.1666666666666666,0.0005446310002347,0.316923076923077,True,16.89
Deepcool FK120 3-Pack,0.1577872656395025,0.4210526315789473,Unknown,0.125,0.0005688980158874,0.3538461538461538,True,29.99
ARCTIC P14 PST,0.0525957552131675,0.5263157894736842,Black,0.0961538461538461,0.0006016843029927,0.2692307692307692,True,12.99
ARCTIC P14 PST,0.0525957552131675,0.5263157894736842,Black,0.0961538461538461,0.0006016843029927,0.2692307692307692,True,12.99
ARCTIC P14 PST,0.0525957552131675,0.5263157894736842,Black,0.0961538461538461,0.0006016843029927,0.2692307692307692,True,12.99
be quiet! Silent Wings Pro 4,0.1448548975929707,0.5263157894736842,Black,0.282051282051282,0.0008134613438488,0.4892307692307692,True,27.9
be quiet! Silent Wings Pro 4,0.1448548975929707,0.5263157894736842,Black,0.282051282051282,0.0008134613438488,0.4892307692307692,True,27.9
be quiet! Silent Wings Pro 4,0.1448548975929707,0.5263157894736842,Black,0.282051282051282,0.0008134613438488,0.4892307692307692,True,32.9
be quiet! Silent Wings Pro 4,0.1448548975929707,0.5263157894736842,Black,0.282051282051282,0.0008134613438488,0.4892307692307692,True,33.9
Lian Li UNI FAN SL V2,0.1392240579172081,0.4210526315789473,Black / Silver,0.1185897435897435,0.0005302601079864,0.3723076923076923,True,26.99
Lian Li UNI FAN SL V2,0.1392240579172081,0.4210526315789473,Black / Silver,0.1185897435897435,0.0005302601079864,0.3723076923076923,True,26.99
Lian Li UNI FAN SL V2,0.1392240579172081,0.4210526315789473,Black / Silver,0.1185897435897435,0.0005302601079864,0.3723076923076923,True,34.98
Lian Li UNI FAN SL V2,0.1392240579172081,0.4210526315789473,Black / Silver,0.1185897435897435,0.0005302601079864,0.3723076923076923,True,29.99
Thermalright TL-C12C-S,0.1715145297809216,0.4210526315789473,Black,0.173076923076923,0.0005446310002347,0.316923076923077,True,32.20846315789474
Lian Li UNI FAN SL-INF Reverse Blade,0.1569209826124621,0.5263157894736842,Black / White,0.0897435897435897,0.0005913579133533,0.3630769230769231,True,35.72
Lian Li UNI FAN SL-INF Reverse Blade,0.1569209826124621,0.5263157894736842,Black / White,0.0897435897435897,0.0005913579133533,0.3630769230769231,True,29.99
Lian Li UNI FAN SL-INF Reverse Blade,0.1569209826124621,0.5263157894736842,Black / White,0.0897435897435897,0.0005913579133533,0.3630769230769231,True,29.85
Lian Li UNI FAN SL-INF Reverse Blade,0.1569209826124621,0.5263157894736842,Black / White,0.0897435897435897,0.0005913579133533,0.3630769230769231,True,29.18
Lian Li UNI FAN SL V2,0.1392240579172081,0.4210526315789473,White / Silver,0.1185897435897435,0.0005302601079864,0.3723076923076923,True,26.99
Lian Li UNI FAN SL V2,0.1392240579172081,0.4210526315789473,White / Silver,0.1185897435897435,0.0005302601079864,0.3723076923076923,True,26.99
Lian Li UNI FAN SL V2,0.1392240579172081,0.4210526315789473,White / Silver,0.1185897435897435,0.0005302601079864,0.3723076923076923,True,34.98
Lian Li UNI FAN SL V2,0.1392240579172081,0.4210526315789473,White / Silver,0.1185897435897435,0.0005302601079864,0.3723076923076923,True,29.99
ARCTIC P12 PST A-RGB 0dB 3-Pack,0.2382278324361116,0.4210526315789473,Black,0.1548014621644285,0.0003951565102035,0.3119468851377357,True,42.99
Lian Li UNI FAN TL LCD 120 3-Pack,0.9003155745312792,0.4210526315789473,White,0.1548014621644285,0.000750556420295,0.4307692307692307,True,149.99
Lian Li UNI FAN TL LCD 120 3-Pack,0.9003155745312792,0.4210526315789473,White,0.1548014621644285,0.000750556420295,0.4307692307692307,True,145.0
Corsair LL120 3-Pack,0.4052967019367613,0.4210526315789473,Black,0.1089743589743589,0.0003473969581209,0.3046153846153846,True,69.99
Corsair LL120 3-Pack,0.4052967019367613,0.4210526315789473,Black,0.1089743589743589,0.0003473969581209,0.3046153846153846,True,69.98
Noctua F12 industrialPPC-3000 PWM,0.1451642843883423,0.4210526315789473,Brown / Black,0.2147435897435897,0.0009208557960992,0.5923076923076924,True,27.95
ARCTIC P12 Slim PWM PST 3-Pack,0.1105748406658004,0.4210526315789473,Black,0.1282051282051282,0.0003375008347164,0.2692307692307692,True,22.36
Montech AX120,0.0334756512592042,0.4210526315789473,Black,0.1282051282051282,0.0004829308221389,0.3384615384615385,True,9.9
Montech AX120,0.0334756512592042,0.4210526315789473,Black,0.1282051282051282,0.0004829308221389,0.3384615384615385,True,12.9
Thermalright TL-S12 X3 3-Pack,0.0767279252521502,0.4210526315789473,Black,0.1666666666666666,0.000384830120564,0.28,True,16.89
Noctua A14 industrialPPC-3000 PWM,0.1575397562032052,0.5263157894736842,Brown / Black,0.2179487179487179,0.0013391606297445,0.5584615384615383,True,29.95
Lian Li UNI FAN SL V2 120 Reverse,0.1269104634614195,0.4210526315789473,Black,0.1185897435897435,0.000538004900216,0.4153846153846154,True,25.0
Lian Li UNI FAN SL V2 120 Reverse,0.1269104634614195,0.4210526315789473,Black,0.1185897435897435,0.000538004900216,0.4153846153846154,True,26.0
Thermalright TL-S12W X3 3-Pack,0.0829156611595817,0.4210526315789473,White,0.1666666666666666,0.000384830120564,0.28,True,17.89
Lian Li UNI FAN TL LCD 120 3-Pack,0.8694387723531961,0.4210526315789473,Black,0.1548014621644285,0.000750556420295,0.4307692307692307,True,149.99
Lian Li UNI FAN TL LCD 120 3-Pack,0.8694387723531961,0.4210526315789473,Black,0.1548014621644285,0.000750556420295,0.4307692307692307,True,145.0
Lian Li UNI FAN TL LCD 120 Reverse Blade 3-Pack,0.8508136872718275,0.4210526315789473,Black,0.1548014621644285,0.000692900744808,0.4461538461538462,True,141.99
Lian Li UNI FAN TL LCD 120 Reverse Blade 3-Pack,0.8508136872718275,0.4210526315789473,Black,0.1548014621644285,0.000692900744808,0.4461538461538462,True,134.99
Deepcool FC120 WHITE-3 IN 1 3-Pack,0.1887259451766599,0.4210526315789473,White,0.1217948717948718,0.0005079723170146,0.3538461538461538,True,34.99
NZXT F RGB Core 2-Pack,0.4052348245776871,0.5263157894736842,Black,0.1217948717948718,0.0041659917874238,0.3119468851377357,True,69.98
NZXT F RGB Core 2-Pack,0.4052348245776871,0.5263157894736842,Black,0.1217948717948718,0.0041659917874238,0.3119468851377357,True,32.20846315789474
NZXT F120Q,0.1267867087432708,0.4210526315789473,Black,0.0833333333333333,0.0002142416058499,0.3119468851377357,True,24.98
NZXT F120Q,0.1267867087432708,0.4210526315789473,Black,0.0833333333333333,0.0002142416058499,0.3119468851377357,True,24.98
Corsair iCUE LINK QX140 RGB Starter Kit 2-Pack,0.714683497308335,0.5263157894736842,Black,0.1282051282051282,0.0041659917874238,0.3119468851377357,True,119.99
Corsair iCUE LINK QX140 RGB Starter Kit 2-Pack,0.714683497308335,0.5263157894736842,Black,0.1282051282051282,0.0041659917874238,0.3119468851377357,True,139.99
Noctua A12x15 PWM chromax.black.swap,0.1389765484809108,0.4210526315789473,Black / Multicolor,0.1217948717948718,0.0004522958662085,0.2907692307692308,True,26.95
Phanteks D30-120 Reversed 3-Pack,0.5290514200853909,0.4210526315789473,Black,0.1185897435897435,0.0005044441338878,0.4123076923076923,True,89.99
Phanteks D30-120 Reversed 3-Pack,0.5290514200853909,0.4210526315789473,Black,0.1185897435897435,0.0005044441338878,0.4123076923076923,True,89.99
Lian Li UNI FAN TL LCD 120 Reverse Blade 3-Pack,0.8074995359198072,0.4210526315789473,White,0.1548014621644285,0.000692900744808,0.4461538461538462,True,141.99
Lian Li UNI FAN TL LCD 120 Reverse Blade 3-Pack,0.8074995359198072,0.4210526315789473,White,0.1548014621644285,0.000692900744808,0.4461538461538462,True,134.99
Lian Li UNI FAN SL V2 120 Reverse,0.1330981993688509,0.4210526315789473,White,0.1185897435897435,0.000538004900216,0.4153846153846154,True,25.0
Lian Li UNI FAN SL V2 120 Reverse,0.1330981993688509,0.4210526315789473,White,0.1185897435897435,0.000538004900216,0.4153846153846154,True,26.0
NZXT F140 RGB 2-Pack,0.4052967019367613,0.5263157894736842,White,0.1217948717948718,0.0041659917874238,0.3119468851377357,True,69.99
NZXT F140 RGB 2-Pack,0.4052967019367613,0.5263157894736842,White,0.1217948717948718,0.0041659917874238,0.3119468851377357,True,69.99
NZXT F120 RGB Core 3-Pack,0.4052967019367613,0.4210526315789473,White,0.1217948717948718,0.000653832570672,0.4443076923076923,True,69.99
NZXT F120 RGB Core 3-Pack,0.4052967019367613,0.4210526315789473,White,0.1217948717948718,0.000653832570672,0.4443076923076923,True,69.99
Lian Li UNI FAN SL-INF Reverse Blade,0.152775199554483,0.5263157894736842,White,0.0897435897435897,0.0005913579133533,0.3630769230769231,True,35.72
Lian Li UNI FAN SL-INF Reverse Blade,0.152775199554483,0.5263157894736842,White,0.0897435897435897,0.0005913579133533,0.3630769230769231,True,29.99
Lian Li UNI FAN SL-INF Reverse Blade,0.152775199554483,0.5263157894736842,White,0.0897435897435897,0.0005913579133533,0.3630769230769231,True,29.85
Lian Li UNI FAN SL-INF Reverse Blade,0.152775199554483,0.5263157894736842,White,0.0897435897435897,0.0005913579133533,0.3630769230769231,True,29.18
Deepcool FC120,0.0711589629354619,0.4210526315789473,Black,0.1217948717948718,0.0041659917874238,0.3119468851377357,True,15.99
Corsair iCUE AR120 Digital RGB 3-Pack,0.2506033042509746,0.4210526315789473,White,0.1185897435897435,6.780135330778355e-05,0.3119468851377357,True,44.99
Corsair iCUE AR120 Digital RGB 3-Pack,0.2506033042509746,0.4210526315789473,White,0.1185897435897435,6.780135330778355e-05,0.3119468851377357,True,44.99
Phanteks PH-F120T30,0.1886640678175855,0.4210526315789473,Black / Gray,0.1548014621644285,0.0008443544595202,0.3119468851377357,True,34.98
be quiet! Light Wings PWM high-speed 3-Pack,0.3119237670936205,0.4210526315789473,Black,0.2948717948717949,0.0004252751466519,0.4,True,54.9
be quiet! Light Wings PWM high-speed 3-Pack,0.3119237670936205,0.4210526315789473,Black,0.2948717948717949,0.0004252751466519,0.4,True,54.9
Noctua F12 PWM,0.1069859538394901,0.4210526315789473,Brown,0.0897435897435897,0.0041659917874238,0.3119468851377357,True,21.78
Corsair iCUE SP RGB ELITE 3-Pack,0.4052348245776871,0.4210526315789473,White,0.0961538461538461,0.0003859488127749,0.3538461538461538,True,69.98
ARCTIC P12 PST,0.0361982550584741,0.4210526315789473,White,0.1025641025641025,0.0004596964454501,0.3119468851377357,True,10.34
ARCTIC P12 PST,0.0361982550584741,0.4210526315789473,White,0.1025641025641025,0.0004596964454501,0.3119468851377357,True,14.99
ARCTIC P12 PST,0.0361982550584741,0.4210526315789473,White,0.1025641025641025,0.0004596964454501,0.3119468851377357,True,14.99
Lian Li UNI FAN SL V2,0.1886640678175855,0.5263157894736842,Black / Silver,0.0929487179487179,0.0006429898615506,0.3692307692307692,True,26.99
Lian Li UNI FAN SL V2,0.1886640678175855,0.5263157894736842,Black / Silver,0.0929487179487179,0.0006429898615506,0.3692307692307692,True,26.99
Lian Li UNI FAN SL V2,0.1886640678175855,0.5263157894736842,Black / Silver,0.0929487179487179,0.0006429898615506,0.3692307692307692,True,34.98
Lian Li UNI FAN SL V2,0.1886640678175855,0.5263157894736842,Black / Silver,0.0929487179487179,0.0006429898615506,0.3692307692307692,True,29.99
ARCTIC P12 Slim PWM PST,0.0278448115834416,0.4210526315789473,Black,0.1282051282051282,0.0003288955100169,0.2692307692307692,True,8.99
Phanteks D30-120 Reversed 3-Pack,0.5290514200853909,0.4210526315789473,White,0.1185897435897435,0.0005044441338878,0.4123076923076923,True,89.99
Phanteks D30-120 Reversed 3-Pack,0.5290514200853909,0.4210526315789473,White,0.1185897435897435,0.0005044441338878,0.4123076923076923,True,89.99
NZXT F120 RGB,0.1268485861023451,0.4210526315789473,White,0.1217948717948718,0.0041659917874238,0.3119468851377357,True,24.99
NZXT F120 RGB,0.1268485861023451,0.4210526315789473,White,0.1217948717948718,0.0041659917874238,0.3119468851377357,True,24.99
Asus TUF Gaming TF120 ARGB 3-Pack,0.281541983788132,0.4210526315789473,Black / White,0.1121794871794872,0.0006292213420313,0.3692307692307692,True,49.99
Corsair LL120 3-Pack,0.4052348245776871,0.4210526315789473,White,0.2564102564102564,0.0005173521209371,0.4769230769230769,True,69.99
Corsair LL120 3-Pack,0.4052348245776871,0.4210526315789473,White,0.2564102564102564,0.0005173521209371,0.4769230769230769,True,69.98
Corsair AF120 ELITE,0.0931873027659179,0.4210526315789473,Black,0.1185897435897435,0.0041659917874238,0.4076923076923077,True,19.55
Corsair AF120 ELITE,0.0931873027659179,0.4210526315789473,Black,0.1185897435897435,0.0041659917874238,0.4076923076923077,True,16.82
be quiet! Pure Wings 2,0.0334756512592042,0.5263157894736842,Black,0.0641025641025641,0.0005018625364779,0.2276923076923077,True,9.9
be quiet! Pure Wings 2,0.0334756512592042,0.5263157894736842,Black,0.0641025641025641,0.0005018625364779,0.2276923076923077,True,9.9
be quiet! Pure Wings 2,0.0334756512592042,0.5263157894736842,Black,0.0641025641025641,0.0005018625364779,0.2276923076923077,True,7.9
be quiet! Pure Wings 2,0.0334756512592042,0.5263157894736842,Black,0.0641025641025641,0.0005018625364779,0.2276923076923077,True,9.9
be quiet! Pure Wings 2,0.0334756512592042,0.5263157894736842,Black,0.0641025641025641,0.0005018625364779,0.2276923076923077,True,9.9
be quiet! Pure Wings 2,0.0334756512592042,0.5263157894736842,Black,0.0641025641025641,0.0005018625364779,0.2276923076923077,True,9.9
be quiet! Pure Wings 2,0.0334756512592042,0.5263157894736842,Black,0.0641025641025641,0.0005018625364779,0.2276923076923077,True,9.9
be quiet! Pure Wings 2,0.0334756512592042,0.5263157894736842,Black,0.0641025641025641,0.0005018625364779,0.2276923076923077,True,9.9
be quiet! Pure Wings 2,0.0334756512592042,0.5263157894736842,Black,0.0641025641025641,0.0005018625364779,0.2276923076923077,True,18.62
be quiet! Pure Wings 2,0.0334756512592042,0.5263157894736842,Black,0.0641025641025641,0.0005018625364779,0.2276923076923077,True,9.9
be quiet! Pure Wings 2,0.0334756512592042,0.5263157894736842,Black,0.0641025641025641,0.0005018625364779,0.2276923076923077,True,10.9
Corsair iCUE AR120 Digital RGB,0.0958480292061135,0.4210526315789473,Black,0.1185897435897435,6.780135330778355e-05,0.3119468851377357,True,19.98
Corsair iCUE AR120 Digital RGB,0.0958480292061135,0.4210526315789473,Black,0.1185897435897435,6.780135330778355e-05,0.3119468851377357,True,18.98
ARCTIC P14 PWM PST A-RGB,0.1715145297809216,0.5263157894736842,Black,0.1548014621644285,0.0005603787444349,0.3119468851377357,True,32.20846315789474
Lian Li UNI FAN P28 3-Pack,0.3242992389084834,0.4210526315789473,Black,0.1538461538461538,0.0003620191258504,0.3119468851377357,True,56.9
Lian Li UNI FAN P28 3-Pack,0.3242992389084834,0.4210526315789473,Black,0.1538461538461538,0.0003620191258504,0.3119468851377357,True,48.0
Thermalright TL-C12RW-S V2,0.0154693397685786,0.4210526315789473,Black / White,0.1666666666666666,0.0004743254974393,0.316923076923077,True,6.99
NZXT F140 RGB 2-Pack,0.4052967019367613,0.5263157894736842,Black,0.1217948717948718,0.0041659917874238,0.3119468851377357,True,69.99
NZXT F140 RGB 2-Pack,0.4052967019367613,0.5263157894736842,Black,0.1217948717948718,0.0041659917874238,0.3119468851377357,True,69.99
