user_id,build_id,rating
1,14135370-c281-4dc3-ba69-d03ab26db69e,3.5
1,4319959f-e6c2-494d-a73e-5db85d9d2447,4.3
1,69ef21cd-1438-45a3-8493-bf76d925adf4,4.8
1,6249f931-00dd-40e6-9c2b-934b11546d07,3.9
1,a90e0644-c485-43c3-a151-95b45162dd0c,3.7
2,b66563e0-73ec-4417-9b7e-0ef81090ca95,3.2
2,9f1c2d4d-c2ba-4bfe-9449-cf1e53f2ded7,4.0
2,bb2dfdfb-3bf1-4ee7-9bbe-f513c97c89bd,4.5
2,2a9999a3-52ab-4069-b978-85f11741fa3a,4.7
2,bb22f59e-9e62-406b-b7be-af85c65ade58,4.7
3,a90e0644-c485-43c3-a151-95b45162dd0c,4.8
3,3562efe1-ba83-4925-8279-63d6234064e8,4.7
3,b66563e0-73ec-4417-9b7e-0ef81090ca95,3.5
3,b48c7f56-a573-4ff6-b377-9695e52ebbbf,3.9
3,5f5f6831-9f6e-4dd1-9df0-bd3bd7a0fe0d,4.2
4,5ab224de-411d-47a2-b476-d52251fd2415,3.9
4,3131366e-451e-4979-b979-b527bb8856dd,4.8
4,d7561452-310d-48e7-a9c2-70e7c43e430e,4.6
4,2a9999a3-52ab-4069-b978-85f11741fa3a,4.7
4,81976d51-bf3d-43f2-9c59-1668d6eebdc0,4.9
5,14135370-c281-4dc3-ba69-d03ab26db69e,3.8
5,2ed3d7ac-510b-478f-8e7f-e5af125014c9,3.1
5,4af040d1-955e-440a-9479-76aef7ea58b5,4.8
5,4319959f-e6c2-494d-a73e-5db85d9d2447,4.7
5,c84ab46d-a08e-47c3-b16b-67e46b63053c,3.4
6,6249f931-00dd-40e6-9c2b-934b11546d07,3.5
6,da6b2d0e-b85b-4343-83c2-1e97f219f40d,4.8
6,aadec92a-268a-4a37-9de4-11ea5a07c338,3.8
6,bb2dfdfb-3bf1-4ee7-9bbe-f513c97c89bd,3.1
6,2d0f6fac-b8e5-4879-a152-bc11d552595b,3.9
7,2cf930d2-d2dc-411d-a494-46238eb8f438,4.1
7,b48c7f56-a573-4ff6-b377-9695e52ebbbf,3.7
7,d2501aef-a8fd-4256-a888-4c44cd461f49,5.0
7,78ef81e6-d14c-448b-ac46-5b40bf016254,3.7
7,37ea6658-97e6-4532-8f60-b53e056f6b4e,3.5
8,51379600-163f-45b8-93f2-44f2aaba2467,3.4
8,b808d01b-b17d-4bb3-af59-55d8c29e930a,4.1
8,6826da71-9d6f-40b7-a8a7-3529ce633128,3.4
8,8c8856de-ec52-4f71-b222-7fd0dc9f4651,4.3
8,bb2dfdfb-3bf1-4ee7-9bbe-f513c97c89bd,4.6
9,0e6290ad-399d-4856-9a35-45db02a62f95,3.6
9,7d1bbc43-5049-4f2c-9aac-0a07f6aacb57,4.6
9,b9eeb7f1-5db8-4a5d-a99b-987cd601305a,4.1
9,b609fc66-d79e-44e1-acb1-ba1b78214375,4.8
9,69ef21cd-1438-45a3-8493-bf76d925adf4,4.8
10,6826da71-9d6f-40b7-a8a7-3529ce633128,3.5
10,192ec6df-c53a-4b7c-a681-8421873877de,4.7
10,da6b2d0e-b85b-4343-83c2-1e97f219f40d,3.3
10,8aa58974-5b63-4bda-a72b-9505387c08cd,5.0
10,74913a39-12e6-4bdf-bcb6-ea1b245d926a,4.0
11,d2f1a2a6-2fdd-471c-9a0b-9acf16777075,5.0
